0 0 NOOP
1 1 NOOP
2 2 OUT 87	W
155 308 OUT 116	t
156 310 OUT 46	.
157 312 OUT 46	.
158 314 OUT 46	.
159 316 OUT 10	\n
160 318 OUT 10	\n
161 320 JMP 347
162 322 OUT 106	j
163 324 OUT 109	m
164 326 OUT 112	p
165 328 OUT 32	 
166 330 OUT 102	f
167 332 OUT 97	a
168 334 OUT 105	i
169 336 OUT 108	l
170 338 OUT 115	s
171 340 OUT 10	\n
172 342 HALT
173 343 NOOP
174 344 NOOP
175 345 NOOP
176 346 NOOP
177 347 NOOP
178 348 NOOP
179 349 NOOP
180 350 NOOP
181 351 NOOP
182 352 JMP 358
183 354 JMP 368
184 356 JMP 397
185 358 JMP 484
186 360 JMP 424
187 362 JMP 453
188 364 NOOP
189 365 NOOP
190 366 NOOP
191 367 NOOP
192 368 OUT 106	j
193 370 OUT 109	m
194 372 OUT 112	p
195 374 OUT 32	 
196 376 OUT 108	l
197 378 OUT 97	a
198 380 OUT 110	n
199 382 OUT 100	d
200 384 OUT 115	s
201 386 OUT 32	 
202 388 OUT 45	-
203 390 OUT 50	2
204 392 OUT 10	\n
205 394 HALT
206 395 NOOP
207 396 NOOP
208 397 OUT 106	j
209 399 OUT 109	m
210 401 OUT 112	p
211 403 OUT 32	 
212 405 OUT 108	l
213 407 OUT 97	a
214 409 OUT 110	n
215 411 OUT 100	d
216 413 OUT 115	s
217 415 OUT 32	 
218 417 OUT 45	-
219 419 OUT 49	1
220 421 OUT 10	\n
221 423 HALT
222 424 NOOP
223 425 NOOP
224 426 OUT 106	j
225 428 OUT 109	m
226 430 OUT 112	p
227 432 OUT 32	 
228 434 OUT 108	l
229 436 OUT 97	a
230 438 OUT 110	n
231 440 OUT 100	d
232 442 OUT 115	s
233 444 OUT 32	 
234 446 OUT 43	+
235 448 OUT 49	1
236 450 OUT 10	\n
237 452 HALT
238 453 NOOP
239 454 NOOP
240 455 NOOP
241 456 NOOP
242 457 OUT 106	j
243 459 OUT 109	m
244 461 OUT 112	p
245 463 OUT 32	 
246 465 OUT 108	l
247 467 OUT 97	a
248 469 OUT 110	n
249 471 OUT 100	d
250 473 OUT 115	s
251 475 OUT 32	 
252 477 OUT 43	+
253 479 OUT 50	2
254 481 OUT 10	\n
255 483 HALT
256 484 JT 0 1074
257 487 JF 1 1074
258 490 JT 1 495
259 493 JMP 1074
260 495 JF 0 500
261 498 JMP 1074
262 500 JT 32768 1093
263 503 JT 32769 1093
264 506 JT 32770 1093
265 509 JT 32771 1093
266 512 JT 32772 1093
267 515 JT 32773 1093
268 518 JT 32774 1093
269 521 JT 32775 1093
270 524 SET 32768 1
271 527 JF 32768 1118
272 530 SET 32768 0
273 533 JT 32768 1118
274 536 ADD 32768 1 1
275 540 JT 32768 564
276 543 OUT 110	n
277 545 OUT 111	o
278 547 OUT 32	 
279 549 OUT 97	a
280 551 OUT 100	d
281 553 OUT 100	d
282 555 OUT 32	 
283 557 OUT 111	o
284 559 OUT 112	p
285 561 OUT 10	\n
286 563 HALT
287 564 EQ 32769 32768 2
288 568 JT 32769 590
289 571 OUT 110	n
290 573 OUT 111	o
291 575 OUT 32	 
292 577 OUT 101	e
293 579 OUT 113	q
294 581 OUT 32	 
295 583 OUT 111	o
296 585 OUT 112	p
297 587 OUT 10	\n
298 589 HALT
299 590 PUSH 32768
300 592 PUSH 32769
301 594 POP 32768
302 596 POP 32769
303 598 EQ 32770 32769 2
304 602 JF 32770 1158
305 605 EQ 32770 32768 1
306 609 JF 32770 1158
307 612 GT 32770 32769 32768
308 616 JF 32770 1139
309 619 GT 32770 32768 32769
310 623 JT 32770 1139
311 626 GT 32770 42 42
312 630 JT 32770 1139
313 633 AND 32768 28912 19626
314 637 EQ 32769 32768 16544
315 641 JF 32769 1177
316 644 OR 32769 28912 19626
317 648 EQ 32768 32769 31994
318 652 JT 32768 684
319 655 OUT 110	n
320 657 OUT 111	o
321 659 OUT 32	 
322 661 OUT 98	b
323 663 OUT 105	i
324 665 OUT 116	t
325 667 OUT 119	w
326 669 OUT 105	i
327 671 OUT 115	s
328 673 OUT 101	e
329 675 OUT 32	 
330 677 OUT 111	o
331 679 OUT 114	r
332 681 OUT 10	\n
333 683 HALT
334 684 NOT 32768 0
335 687 EQ 32769 32768 32767
336 691 JF 32769 1208
337 694 NOT 32768 21845
338 697 EQ 32769 32768 10922
339 701 JF 32769 1208
340 704 CALL 1285
341 706 JMP 1289
342 708 POP 32768
343 710 EQ 32769 32768 708
344 714 JT 32769 1289
345 717 EQ 32769 32768 706
346 721 JF 32769 1289
347 724 SET 32768 1287
348 727 CALL 32768
349 729 JMP 1289
350 731 POP 32768
351 733 EQ 32769 32768 731
352 737 JT 32769 1289
353 740 EQ 32769 32768 729
354 744 JF 32769 1289
355 747 ADD 32768 32767 32767
356 751 EQ 32769 32768 32766
357 755 JF 32769 1312
358 758 EQ 32769 32766 32768
359 762 JF 32769 1312
360 765 ADD 32768 16384 16384
361 769 JT 32768 1312
362 772 ADD 32768 16384 16384
363 776 JT 32768 1312
364 779 MULT 32768 6 9
365 783 EQ 32769 32768 42
366 787 JT 32769 1381
367 790 EQ 32769 32768 54
368 794 JF 32769 1414
369 797 MULT 32768 12345 32123
370 801 EQ 32769 32768 99
371 805 JF 32769 1312
372 808 MOD 32768 6 3
373 812 EQ 32769 32768 0
374 816 JF 32769 1437
375 819 MOD 32768 70 6
376 823 EQ 32769 32768 4
377 827 JF 32769 1437
378 830 MULT 32768 32766 15
379 834 EQ 32769 32768 32738
380 838 JF 32769 1312
381 841 JMP 845
382 843 ???? 20000
383 844 ???? 10000
384 845 RMEM 32768 843
385 848 EQ 32769 32768 20000
386 852 JF 32769 1239
387 855 ADD 32770 843 1
388 859 RMEM 32768 32770
389 862 EQ 32769 32768 10000
390 866 JF 32769 1239
391 869 SET 32768 843
392 872 WMEM 32768 30000
393 875 RMEM 32770 32768
394 878 EQ 32769 32770 30000
395 882 JF 32769 1262
396 885 CALL 1723
397 887 RMEM 32768 6068
398 890 EQ 32769 32768 11
399 894 JF 32769 1239
400 897 ADD 32770 6068 1
401 901 RMEM 32768 32770
402 904 EQ 32769 32768 116
403 908 JF 32769 1239
404 911 WMEM 32770 84
405 914 RMEM 32768 32770
406 917 EQ 32769 32768 116
407 921 JT 32769 1262
408 924 EQ 32769 32768 84
409 928 JF 32769 1262
410 931 WMEM 937 21
411 934 WMEM 938 7
412 937 JMP 941
413 939 OUT 978	Ò
414 941 OUT 119	w
415 943 OUT 109	m
416 945 OUT 101	e
417 947 OUT 109	m
418 949 OUT 32	 
419 951 OUT 111	o
420 953 OUT 112	p
421 955 OUT 119	w
422 957 OUT 114	r
423 959 OUT 105	i
424 961 OUT 116	t
425 963 OUT 101	e
426 965 OUT 32	 
427 967 OUT 102	f
428 969 OUT 97	a
429 971 OUT 105	i
430 973 OUT 108	l
431 975 OUT 10	\n
432 977 HALT
433 978 ADD 32769 10 6080
434 982 ADD 32769 32769 1
435 986 RMEM 32770 6116
436 989 ADD 32770 32770 6116
437 993 SET 32768 6116
438 996 ADD 32768 32768 1
439 1000 GT 32771 32768 32770
440 1004 JT 32771 1023
441 1007 RMEM 32772 32768
442 1010 WMEM 32769 32772
443 1013 ADD 32768 32768 1
444 1017 ADD 32769 32769 1
445 1021 JMP 1000
446 1023 RMEM 32768 6080
447 1026 RMEM 32769 6099
448 1029 ADD 32768 32768 32769
449 1033 ADD 32768 32768 1
450 1037 WMEM 6080 32768
451 1040 WMEM 6099 44
452 1043 SET 32768 6080
453 1046 CALL 1518
454 1048 PUSH 32768
455 1050 PUSH 32769
456 1052 PUSH 32770
457 1054 SET 32768 26851
458 1057 SET 32769 1531
459 1060 ADD 32770 1027 25327
460 1064 CALL 1458
461 1066 POP 32770
462 1068 POP 32769
463 1070 POP 32768
464 1072 JMP 2734
465 1074 OUT 110	n
466 1076 OUT 111	o
467 1078 OUT 32	 
468 1080 OUT 106	j
469 1082 OUT 116	t
470 1084 OUT 47	/
471 1086 OUT 106	j
472 1088 OUT 102	f
473 1090 OUT 10	\n
474 1092 HALT
475 1093 OUT 110	n
476 1095 OUT 111	o
477 1097 OUT 110	n
478 1099 OUT 122	z
479 1101 OUT 101	e
480 1103 OUT 114	r
481 1105 OUT 111	o
482 1107 OUT 32	 
483 1109 OUT 114	r
484 1111 OUT 101	e
485 1113 OUT 103	g
486 1115 OUT 10	\n
487 1117 HALT
488 1118 OUT 110	n
489 1120 OUT 111	o
490 1122 OUT 32	 
491 1124 OUT 115	s
492 1126 OUT 101	e
493 1128 OUT 116	t
494 1130 OUT 32	 
495 1132 OUT 111	o
496 1134 OUT 112	p
497 1136 OUT 10	\n
498 1138 HALT
499 1139 OUT 110	n
500 1141 OUT 111	o
501 1143 OUT 32	 
502 1145 OUT 103	g
503 1147 OUT 116	t
504 1149 OUT 32	 
505 1151 OUT 111	o
506 1153 OUT 112	p
507 1155 OUT 10	\n
508 1157 HALT
509 1158 OUT 110	n
510 1160 OUT 111	o
511 1162 OUT 32	 
512 1164 OUT 115	s
513 1166 OUT 116	t
514 1168 OUT 97	a
515 1170 OUT 99	c
516 1172 OUT 107	k
517 1174 OUT 10	\n
518 1176 HALT
519 1177 OUT 110	n
520 1179 OUT 111	o
521 1181 OUT 32	 
522 1183 OUT 98	b
523 1185 OUT 105	i
524 1187 OUT 116	t
525 1189 OUT 119	w
526 1191 OUT 105	i
527 1193 OUT 115	s
528 1195 OUT 101	e
529 1197 OUT 32	 
530 1199 OUT 97	a
531 1201 OUT 110	n
532 1203 OUT 100	d
533 1205 OUT 10	\n
534 1207 HALT
535 1208 OUT 110	n
536 1210 OUT 111	o
537 1212 OUT 32	 
538 1214 OUT 98	b
539 1216 OUT 105	i
540 1218 OUT 116	t
541 1220 OUT 119	w
542 1222 OUT 105	i
543 1224 OUT 115	s
544 1226 OUT 101	e
545 1228 OUT 32	 
546 1230 OUT 110	n
547 1232 OUT 111	o
548 1234 OUT 116	t
549 1236 OUT 10	\n
550 1238 HALT
551 1239 OUT 110	n
552 1241 OUT 111	o
553 1243 OUT 32	 
554 1245 OUT 114	r
555 1247 OUT 109	m
556 1249 OUT 101	e
557 1251 OUT 109	m
558 1253 OUT 32	 
559 1255 OUT 111	o
560 1257 OUT 112	p
561 1259 OUT 10	\n
562 1261 HALT
563 1262 OUT 110	n
564 1264 OUT 111	o
565 1266 OUT 32	 
566 1268 OUT 119	w
567 1270 OUT 109	m
568 1272 OUT 101	e
569 1274 OUT 109	m
570 1276 OUT 32	 
571 1278 OUT 111	o
572 1280 OUT 112	p
573 1282 OUT 10	\n
574 1284 HALT
575 1285 JMP 708
576 1287 JMP 731
577 1289 OUT 110	n
578 1291 OUT 111	o
579 1293 OUT 32	 
580 1295 OUT 99	c
581 1297 OUT 97	a
582 1299 OUT 108	l
583 1301 OUT 108	l
584 1303 OUT 32	 
585 1305 OUT 111	o
586 1307 OUT 112	p
587 1309 OUT 10	\n
588 1311 HALT
589 1312 OUT 110	n
590 1314 OUT 111	o
591 1316 OUT 32	 
592 1318 OUT 109	m
593 1320 OUT 111	o
594 1322 OUT 100	d
595 1324 OUT 117	u
596 1326 OUT 108	l
597 1328 OUT 111	o
598 1330 OUT 32	 
599 1332 OUT 109	m
600 1334 OUT 97	a
601 1336 OUT 116	t
602 1338 OUT 104	h
603 1340 OUT 32	 
604 1342 OUT 100	d
605 1344 OUT 117	u
606 1346 OUT 114	r
607 1348 OUT 105	i
608 1350 OUT 110	n
609 1352 OUT 103	g
610 1354 OUT 32	 
611 1356 OUT 97	a
612 1358 OUT 100	d
613 1360 OUT 100	d
614 1362 OUT 32	 
615 1364 OUT 111	o
616 1366 OUT 114	r
617 1368 OUT 32	 
618 1370 OUT 109	m
619 1372 OUT 117	u
620 1374 OUT 108	l
621 1376 OUT 116	t
622 1378 OUT 10	\n
623 1380 HALT
624 1381 OUT 110	n
625 1383 OUT 111	o
626 1385 OUT 116	t
627 1387 OUT 32	 
628 1389 OUT 104	h
629 1391 OUT 105	i
630 1393 OUT 116	t
631 1395 OUT 99	c
632 1397 OUT 104	h
633 1399 OUT 104	h
634 1401 OUT 105	i
635 1403 OUT 107	k
636 1405 OUT 105	i
637 1407 OUT 110	n
638 1409 OUT 103	g
639 1411 OUT 10	\n
640 1413 HALT
641 1414 OUT 110	n
642 1416 OUT 111	o
643 1418 OUT 32	 
644 1420 OUT 109	m
645 1422 OUT 117	u
646 1424 OUT 108	l
647 1426 OUT 116	t
648 1428 OUT 32	 
649 1430 OUT 111	o
650 1432 OUT 112	p
651 1434 OUT 10	\n
652 1436 HALT
653 1437 OUT 110	n
654 1439 OUT 111	o
655 1441 OUT 32	 
656 1443 OUT 109	m
657 1445 OUT 111	o
658 1447 OUT 100	d
659 1449 OUT 32	 
660 1451 OUT 111	o
661 1453 OUT 112	p
662 1455 OUT 10	\n
663 1457 HALT
664 1458 PUSH 32768
665 1460 PUSH 32771
666 1462 PUSH 32772
667 1464 PUSH 32773
668 1466 PUSH 32774
669 1468 SET 32774 32768
670 1471 SET 32773 32769
671 1474 RMEM 32772 32768
672 1477 SET 32769 0
673 1480 ADD 32771 1 32769
674 1484 GT 32768 32771 32772
675 1488 JT 32768 1507
676 1491 ADD 32771 32771 32774
677 1495 RMEM 32768 32771
678 1498 CALL 32773
679 1500 ADD 32769 32769 1
680 1504 JT 32769 1480
681 1507 POP 32774
682 1509 POP 32773
683 1511 POP 32772
684 1513 POP 32771
685 1515 POP 32768
686 1517 RET
687 1518 PUSH 32769
688 1520 SET 32769 1528
689 1523 CALL 1458
690 1525 POP 32769
691 1527 RET
692 1528 OUT 32768	 
693 1530 RET
694 1531 PUSH 32769
695 1533 SET 32769 32770
696 1536 CALL 2125
697 1538 OUT 32768	 
698 1540 POP 32769
699 1542 RET
700 1543 PUSH 32769
701 1545 PUSH 32771
702 1547 RMEM 32771 32768
703 1550 JF 32771 1563
704 1553 CALL 1458
705 1555 JT 32769 1563
706 1558 SET 32768 32770
707 1561 JMP 1566
708 1563 SET 32768 32767
709 1566 POP 32771
710 1568 POP 32769
711 1570 RET
712 1571 PUSH 32769
713 1573 PUSH 32770
714 1575 SET 32770 32769
715 1578 SET 32769 1605
716 1581 CALL 1543
717 1583 POP 32770
718 1585 POP 32769
719 1587 RET
720 1588 PUSH 32769
721 1590 PUSH 32770
722 1592 SET 32770 32769
723 1595 SET 32769 1648
724 1598 CALL 1543
725 1600 POP 32770
726 1602 POP 32769
727 1604 RET
728 1605 EQ 32768 32768 32770
729 1609 JF 32768 1618
730 1612 SET 32770 32769
731 1615 SET 32769 32767
732 1618 RET
733 1619 PUSH 32771
734 1621 ADD 32771 32770 1
735 1625 ADD 32771 32771 32769
736 1629 RMEM 32771 32771
737 1632 EQ 32771 32768 32771
738 1636 JT 32771 1645
739 1639 SET 32770 32769
740 1642 SET 32769 32767
741 1645 POP 32771
742 1647 RET
743 1648 PUSH 32769
744 1650 SET 32769 32770
745 1653 CALL 1667
746 1655 POP 32769
747 1657 JF 32768 1666
748 1660 SET 32770 32769
749 1663 SET 32769 32767
750 1666 RET
751 1667 PUSH 32769
752 1669 PUSH 32770
753 1671 PUSH 32771
754 1673 PUSH 32772
755 1675 RMEM 32771 32768
756 1678 RMEM 32772 32769
757 1681 EQ 32770 32771 32772
758 1685 JF 32770 1711
759 1688 OR 32770 32771 32772
760 1692 JF 32770 1706
761 1695 SET 32770 32769
762 1698 SET 32769 1619
763 1701 CALL 1458
764 1703 JF 32769 1711
765 1706 SET 32768 1
766 1709 JMP 1714
767 1711 SET 32768 0
768 1714 POP 32772
769 1716 POP 32771
770 1718 POP 32770
771 1720 POP 32769
772 1722 RET
773 1723 PUSH 32768
774 1725 PUSH 32769
775 1727 SET 32769 6068
776 1730 RMEM 32768 32769
777 1733 PUSH 32769
778 1735 MULT 32769 32769 32769
779 1739 CALL 2125
780 1741 SET 32769 16724
781 1744 CALL 2125
782 1746 POP 32769
783 1748 WMEM 32769 32768
784 1751 ADD 32769 32769 1
785 1755 EQ 32768 30050 32769
786 1759 JF 32768 1730
787 1762 POP 32769
788 1764 POP 32768
789 1766 RET
790 1767 PUSH 32768
791 1769 PUSH 32770
792 1771 PUSH 32771
793 1773 PUSH 32772
794 1775 PUSH 32773
795 1777 ADD 32770 32769 32768
796 1781 SET 32768 32769
797 1784 SET 32773 0
798 1787 ADD 32768 32768 1
799 1791 GT 32771 32768 32770
800 1795 JT 32771 1816
801 1798 IN 32772
802 1800 EQ 32771 32772 10
803 1804 JT 32771 1816
804 1807 WMEM 32768 32772
805 1810 ADD 32773 32773 1
806 1814 JMP 1787
807 1816 WMEM 32769 32773
808 1819 EQ 32771 32772 10
809 1823 JT 32771 1830
810 1826 IN 32772
811 1828 JMP 1819
812 1830 POP 32773
813 1832 POP 32772
814 1834 POP 32771
815 1836 POP 32770
816 1838 POP 32768
817 1840 RET
818 1841 PUSH 32771
819 1843 PUSH 32772
820 1845 PUSH 32773
821 1847 PUSH 32774
822 1849 SET 32774 1
823 1852 ADD 32772 32771 32774
824 1856 RMEM 32772 32772
825 1859 ADD 32773 6125 32774
826 1863 WMEM 32773 32772
827 1866 ADD 32774 32774 1
828 1870 RMEM 32773 6125
829 1873 GT 32772 32774 32773
830 1877 JF 32772 1852
831 1880 SET 32771 0
832 1883 SET 32772 0
833 1886 RMEM 32773 6125
834 1889 MOD 32773 32772 32773
835 1893 ADD 32773 32773 6125
836 1897 ADD 32773 32773 1
837 1901 RMEM 32774 32773
838 1904 MULT 32774 32774 5249
839 1908 ADD 32774 32774 12345
840 1912 WMEM 32773 32774
841 1915 PUSH 32768
842 1917 PUSH 32769
843 1919 SET 32769 32774
844 1922 CALL 2125
845 1924 SET 32774 32768
846 1927 POP 32769
847 1929 POP 32768
848 1931 RMEM 32773 32769
849 1934 MOD 32774 32774 32773
850 1938 ADD 32774 32774 1
851 1942 GT 32773 32774 32770
852 1946 JT 32773 1952
853 1949 SET 32771 1
854 1952 ADD 32774 32774 32769
855 1956 RMEM 32774 32774
856 1959 ADD 32772 32772 1
857 1963 ADD 32773 32772 6129
858 1967 WMEM 32773 32774
859 1970 RMEM 32773 6129
860 1973 EQ 32773 32772 32773
861 1977 JF 32773 1886
862 1980 JF 32771 1880
863 1983 PUSH 32768
864 1985 SET 32768 6129
865 1988 CALL 1518
866 1990 POP 32768
867 1992 POP 32774
868 1994 POP 32773
869 1996 POP 32772
870 1998 POP 32771
871 2000 RET
872 2001 PUSH 32768
873 2003 PUSH 32769
874 2005 PUSH 32770
875 2007 PUSH 32771
876 2009 PUSH 32772
877 2011 PUSH 32773
878 2013 SET 32770 1
879 2016 SET 32773 0
880 2019 JF 32768 2092
881 2022 EQ 32772 32770 10000
882 2026 SET 32771 32768
883 2029 JT 32772 2040
884 2032 MULT 32769 32770 10
885 2036 MOD 32771 32768 32769
886 2040 SET 32772 0
887 2043 MULT 32770 32770 32767
888 2047 JF 32771 2060
889 2050 ADD 32772 32772 1
890 2054 ADD 32771 32771 32770
891 2058 JMP 2047
892 2060 MULT 32770 32770 32767
893 2064 MULT 32771 32772 32770
894 2068 MULT 32771 32771 32767
895 2072 ADD 32768 32768 32771
896 2076 ADD 32772 32772 48
897 2080 MULT 32770 32770 10
898 2084 ADD 32773 32773 1
899 2088 PUSH 32772
900 2090 JMP 2019
901 2092 JT 32773 2099
902 2095 OUT 48	0
903 2097 JMP 2112
904 2099 JF 32773 2112
905 2102 POP 32768
906 2104 OUT 32768	 
907 2106 ADD 32773 32773 32767
908 2110 JMP 2099
909 2112 POP 32773
910 2114 POP 32772
911 2116 POP 32771
912 2118 POP 32770
913 2120 POP 32769
914 2122 POP 32768
915 2124 RET
916 2125 PUSH 32769
917 2127 PUSH 32770
918 2129 AND 32770 32768 32769
919 2133 NOT 32770 32770
920 2136 OR 32768 32768 32769
921 2140 AND 32768 32768 32770
922 2144 POP 32770
923 2146 POP 32769
924 2148 RET
925 2149 ADD 32768 32768 32769
926 2153 GT 32769 32769 32768
927 2157 RET
928 2158 PUSH 32770
929 2160 GT 32770 32769 32768
930 2164 MULT 32769 32769 32767
931 2168 ADD 32768 32768 32769
932 2172 SET 32769 32770
933 2175 POP 32770
934 2177 RET
935 2178 JF 32768 2241
936 2181 JF 32769 2241
937 2184 PUSH 32770
938 2186 PUSH 32771
939 2188 GT 32770 32769 32768
940 2192 JT 32770 2204
941 2195 SET 32770 32768
942 2198 SET 32768 32769
943 2201 SET 32769 32770
944 2204 SET 32770 32768
945 2207 SET 32768 0
946 2210 ADD 32768 32768 32769
947 2214 GT 32771 32769 32768
948 2218 JT 32771 2233
949 2221 ADD 32770 32770 32767
950 2225 JT 32770 2210
951 2228 SET 32769 0
952 2231 JMP 2236
953 2233 SET 32769 1
954 2236 POP 32771
955 2238 POP 32770
956 2240 RET
957 2241 SET 32768 0
958 2244 SET 32769 0
959 2247 RET
960 2248 PUSH 32769
961 2250 PUSH 32770
962 2252 JF 32769 2276
963 2255 ADD 32769 32769 32767
964 2259 AND 32770 32768 16384
965 2263 MULT 32768 32768 2
966 2267 JF 32770 2252
967 2270 OR 32768 32768 1
968 2274 JMP 2252
969 2276 POP 32770
970 2278 POP 32769
971 2280 RET
972 2281 PUSH 32769
973 2283 GT 32769 32768 14
974 2287 JT 32769 2309
975 2290 SET 32769 32768
976 2293 SET 32768 1
977 2296 JF 32769 2312
978 2299 ADD 32769 32769 32767
979 2303 MULT 32768 32768 2
980 2307 JMP 2296
981 2309 SET 32768 32767
982 2312 POP 32769
983 2314 RET
984 2315 JMP 2734
985 2317 ???? 6142
986 2318 ???? 6152
987 2319 ???? 26900
988 2320 ???? 26903
989 2321 HALT
990 2322 ???? 6350
991 2323 ???? 6360
992 2324 ???? 26906
993 2325 ???? 26908
994 2326 HALT
995 2327 ???? 6441
996 2328 ???? 6451
997 2329 ???? 26910
998 2330 ???? 26913
999 2331 HALT
1000 2332 ???? 6597
1001 2333 ???? 6607
1002 2334 ???? 26916
1003 2335 ???? 26919
1004 2336 HALT
1005 2337 ???? 6711
1006 2338 ???? 6721
1007 2339 ???? 26922
1008 2340 ???? 26925
1009 2341 HALT
1010 2342 ???? 6922
1011 2343 ???? 6934
1012 2344 ???? 26928
1013 2345 ???? 26931
1014 2346 HALT
1015 2347 ???? 7070
1016 2348 ???? 7095
1017 2349 ???? 26934
1018 2350 ???? 26936
1019 2351 HALT
1020 2352 ???? 7270
1021 2353 ???? 7282
1022 2354 ???? 26938
1023 2355 ???? 26941
1024 2356 HALT
1025 2357 ???? 7502
1026 2358 ???? 7514
1027 2359 ???? 26944
1028 2360 ???? 26946
1029 2361 HALT
1030 2362 ???? 7616
1031 2363 ???? 7628
1032 2364 ???? 26948
1033 2365 ???? 26951
1034 2366 HALT
1035 2367 ???? 7799
1036 2368 ???? 7807
1037 2369 ???? 26954
1038 2370 ???? 26958
1039 2371 HALT
1040 2372 ???? 8007
1041 2373 ???? 26962
1042 2374 ???? 26965
1043 2375 ???? 26968
1044 2376 HALT
1045 2377 ???? 8163
1046 2378 ???? 8179
1047 2379 ???? 26971
1048 2380 ???? 26977
1049 2381 ???? 3742
1050 2382 ???? 8332
1051 2383 ???? 8348
1052 2384 ???? 26983
1053 2385 ???? 26987
1054 2386 ???? 3746
1055 2387 ???? 8421
1056 2388 ???? 8437
1057 2389 ???? 26991
1058 2390 ???? 26995
1059 2391 ???? 3756
1060 2392 ???? 8510
1061 2393 ???? 8526
1062 2394 ???? 26999
1063 2395 ???? 27004
1064 2396 ???? 3766
1065 2397 ???? 8673
1066 2398 ???? 8689
1067 2399 ???? 27009
1068 2400 ???? 27013
1069 2401 ???? 3776
1070 2402 ???? 8762
1071 2403 ???? 8778
1072 2404 ???? 27017
1073 2405 ???? 27022
1074 2406 ???? 3786
1075 2407 ???? 8932
1076 2408 ???? 8948
1077 2409 ???? 27027
1078 2410 ???? 27031
1079 2411 ???? 3796
1080 2412 ???? 9021
1081 2413 ???? 9037
1082 2414 ???? 27035
1083 2415 ???? 27037
1084 2416 ???? 3806
1085 2417 ???? 9098
1086 2418 ???? 9114
